territory,x,y,owner,geography,supply,display
North Atlantic Ocean,0,21,,water,,NAO
North Atlantic Ocean,1,21,,water,,NAO
North Atlantic Ocean,2,21,,water,,NAO
North Atlantic Ocean,3,21,,water,,NAO
North Atlantic Ocean,3,20,,water,,NAO
North Atlantic Ocean,2,20,,water,,NAO
North Atlantic Ocean,2,19,,water,,NAO
North Atlantic Ocean,3,19,,water,,NAO
North Atlantic Ocean,3,18,,water,,NAO
North Atlantic Ocean,0,18,,water,,NAO
North Atlantic Ocean,0,19,,water,,NAO
North Atlantic Ocean,0,20,,water,,NAO
North Africa,0,0,,land,,North Africa
North Africa,3,0,,land,,North Africa
North Africa,3,2,,land,,North Africa
North Africa,0,2,,land,,North Africa
Barents Sea,11,21,,water,,Barents Sea
Barents Sea,21,21,,water,,Barents Sea
Barents Sea,21,18,,water,,Barents Sea
Barents Sea,11,18,,water,,Barents Sea
Berlin,11,13,Germany,land,1,Berlin
Berlin,13,13,Germany,land,1,Berlin
Berlin,13,11,Germany,land,1,Berlin
Berlin,11,11,Germany,land,1,Berlin
Denmark,9,16,,passable,1,DEN
Denmark,10,16,,passable,1,DEN
Denmark,10,13,,passable,1,DEN
Denmark,9,13,,passable,1,DEN
Kiel,7,13,Germany,passable,1,Kiel
Kiel,11,13,Germany,passable,1,Kiel
Kiel,11,11,Germany,passable,1,Kiel
Kiel,7,11,Germany,passable,1,Kiel
Ruhr,6,13,Germany,land,,Ruhr
Ruhr,7,13,Germany,land,,Ruhr
Ruhr,7,11,Germany,land,,Ruhr
Ruhr,6,11,Germany,land,,Ruhr
Prussia,13,13,Germany,land,,PRU
Prussia,14,13,Germany,land,,PRU
Prussia,14,11,Germany,land,,PRU
Prussia,13,11,Germany,land,,PRU
Silesia,12,11,Germany,land,,Silesia
Silesia,14,11,Germany,land,,Silesia
Silesia,14,10,Germany,land,,Silesia
Silesia,12,10,Germany,land,,Silesia
Munich,6,11,Germany,land,1,Munich
Munich,12,11,Germany,land,1,Munich
Munich,12,10,Germany,land,1,Munich
Munich,6,10,Germany,land,1,Munich
Mid-Atlantic Ocean,0,18,,water,,MAO
Mid-Atlantic Ocean,1,18,,water,,MAO
Mid-Atlantic Ocean,1,9,,water,,MAO
Mid-Atlantic Ocean,3,9,,water,,MAO
Mid-Atlantic Ocean,3,8,,water,,MAO
Mid-Atlantic Ocean,2,8,,water,,MAO
Mid-Atlantic Ocean,2,6,,water,,MAO
Mid-Atlantic Ocean,3,6,,water,,MAO
Mid-Atlantic Ocean,3,5,,water,,MAO
Mid-Atlantic Ocean,1,5,,water,,MAO
Mid-Atlantic Ocean,1,2,,water,,MAO
Mid-Atlantic Ocean,0,2,,water,,MAO
Mid-Atlantic Ocean,0,5,,water,,MAO
Mid-Atlantic Ocean,0,6,,water,,MAO
Mid-Atlantic Ocean,0,7,,water,,MAO
Mid-Atlantic Ocean,0,8,,water,,MAO
Mid-Atlantic Ocean,0,9,,water,,MAO
Tunis,3,2,,land,1,Tunis
Tunis,5,2,,land,1,Tunis
Tunis,5,0,,land,1,Tunis
Tunis,3,0,,land,1,Tunis
Clyde,2,20,England,land,,Clyde
Clyde,4,20,England,land,,Clyde
Clyde,4,19,England,land,,Clyde
Clyde,2,19,England,land,,Clyde
Edinburgh,4,20,England,land,1,EDI
Edinburgh,5,20,England,land,1,EDI
Edinburgh,5,18,England,land,1,EDI
Edinburgh,4,18,England,land,1,EDI
Liverpool,3,19,England,land,1,LIV
Liverpool,4,19,England,land,1,LIV
Liverpool,4,17,England,land,1,LIV
Liverpool,3,17,England,land,1,LIV
London,4,16,England,land,1,London
London,6,16,England,land,1,London
London,6,15,England,land,1,London
London,4,15,England,land,1,London
Wales,3,17,England,land,,WAL
Wales,4,17,England,land,,WAL
Wales,4,15,England,land,,WAL
Wales,3,15,England,land,,WAL
Yorkshire,4,18,England,land,,YOR
Yorkshire,5,18,England,land,,YOR
Yorkshire,5,16,England,land,,YOR
Yorkshire,4,16,England,land,,YOR
Picardy,2,13,France,land,,Picardy
Picardy,5,13,France,land,,Picardy
Picardy,5,12,France,land,,Picardy
Picardy,2,12,France,land,,Picardy
Brest,1,13,France,land,supply,Brest
Brest,2,13,France,land,supply,Brest
Brest,2,11,France,land,supply,Brest
Brest,1,11,France,land,supply,Brest
Paris,2,12,France,land,supply,Paris
Paris,4,12,France,land,supply,Paris
Paris,4,11,France,land,supply,Paris
